R_DEF: Internal format may change without notice
local
array currencies_array
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id action_loginFragment_to_userMenuFragment
id action_payBillsFragment_to_userMenuFragment
id action_userMenuFragment_to_calculateExchangeFragment
id action_userMenuFragment_to_payBillsFragment
id action_userMenuFragment_to_transferFundsFragment
id action_userMenuFragment_to_viewBalanceFragment
id calculateExchangeAmountEditText
id calculateExchangeButton
id calculateExchangeDisplayTextView
id calculateExchangeFragment
id calculateExchangeFromSpinner
id calculateExchangeLabelFromTextView
id calculateExchangeLabelToTextView
id calculateExchangeToSpinner
id loginButton
id loginFragment
id loginPassword
id loginUsername
id nav_graph
id nav_host_fragment
id payBillsCodeInputEditText
id payBillsFragment
id payBillsShowBillInfoButton
id transferFundsAccountEditText
id transferFundsAmountEditText
id transferFundsButton
id transferFundsFragment
id userMenuExchangeCalculatorButton
id userMenuFragment
id userMenuPayBillsButton
id userMenuTransferFundsButton
id userMenuViewBalanceButton
id userMenuWelcomeTextView
id viewBalanceAmountTextView
id viewBalanceFragment
id viewBalanceLabelTextView
layout activity_main
layout fragment_calculate_exchange
layout fragment_login
layout fragment_pay_bills
layout fragment_transfer_funds
layout fragment_user_menu
layout fragment_view_balance
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string app_name
string hello_blank_fragment
style Theme.MyApplication
